counter;verb;aspect;adverb_pres;adverb_past
counter;verb;aspect;adverb_pres;adverb_past
counter;verb;aspect;adverb_pres;adverb_past
counter;verb;aspect;adverb_pres;adverb_past
counter;verb;aspect;adverb_pres;adverb_past
counter;verb;aspect;adverb_pres;adverb_past
counter;verb;aspect;adverb_pres;adverb_past
counter;verb;aspect;adverb_pres;adverb_past
counter;verb;aspect;adverb_pres;adverb_past
counter;verb;aspect;adverb_pres;adverb_past
counter;verb;aspect;adverb_pres;adverb_past
counter;verb;aspect;adverb_pres;adverb_past
counter;verb;aspect;adverb_pres;adverb_past
